# EXTRACTION TIME: 0.123
* 0.002 1105
* 0.004 1083
* 0.022 1066
* 0.173 1061
* 0.185 1059
* 0.192 1058
* 0.834 1054
* 0.855 1052
* 0.89 1051
* 9.454 1048
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1048
# NUMBER OF BRANCHES: 473405
# END TIME: 30.127
## Solution: 
25
0 0
20 347
21 393
25 431
12 461
19 503
1 526
9 545
4 580
2 610
8 630
23 650
16 668
10 691
18 711
6 730
22 769
14 795
15 813
7 844
11 865
17 886
24 909
5 930
13 953
3 962
# BEST TD SOLUTION: 1048
