# EXTRACTION TIME: 0.098
* 0.002 1128
* 0.003 1111
* 0.013 1099
* 0.11 1089
* 0.113 1086
* 0.115 1083
* 0.141 1081
* 0.143 1080
* 0.418 1039
* 0.422 1036
* 0.427 1035
* 0.428 1034
* 0.43 1032
* 0.431 1031
* 0.432 1025
* 0.439 1021
* 0.454 1016
* 0.458 1009
* 0.462 1006
* 2.221 1004
* 2.249 1003
* 10.11 1002
* 16.046 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 129352267
# END TIME: 3600.1
## Solution: 
25
0 0
11 292
12 331
25 353
23 375
7 411
13 438
16 459
10 486
8 508
19 537
14 554
3 569
5 600
21 629
6 655
9 680
24 703
2 728
15 744
18 781
1 809
20 825
4 845
22 867
17 913
# BEST TD SOLUTION: 1001
