# EXTRACTION TIME: 0.448
* 0.005 1359
* 0.027 1337
* 0.065 1327
* 0.101 1309
* 0.127 1303
* 0.202 1297
* 0.253 1287
* 0.272 1285
* 0.321 1284
* 0.343 1281
* 0.413 1270
* 0.502 1268
* 8.226 1267
* 8.293 1266
* 8.626 1257
* 9.939 1255
* 10.086 1252
* 13.379 1243
* 13.814 1242
* 14.005 1241
* 14.434 1240
* 14.731 1239
* 15.522 1238
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1238
# NUMBER OF BRANCHES: 380005
# END TIME: 30.454
## Solution: 
40
0 0
22 322
40 343
17 368
5 394
28 436
11 484
34 517
15 540
23 567
25 595
36 612
38 629
20 639
32 662
33 681
16 699
14 719
19 741
4 759
18 776
26 792
31 800
10 812
6 822
1 840
24 858
35 871
8 897
29 927
37 948
30 965
39 986
7 1002
27 1024
2 1049
9 1077
12 1094
13 1111
3 1131
21 1158
# BEST TD SOLUTION: 1238
