# EXTRACTION TIME: 0.213
* 0.003 1321
* 0.018 1301
* 0.025 1254
* 0.216 1248
* 0.231 1243
* 0.317 1233
* 0.319 1224
* 0.341 1221
* 0.348 1220
* 0.38 1218
* 0.4 1217
* 0.414 1207
* 0.479 1195
* 1.002 1192
* 3.505 1189
* 3.83 1181
* 6.045 1169
* 6.097 1168
* 6.106 1165
* 6.263 1158
* 6.296 1150
* 8.283 1143
* 10.284 1142
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1142
# NUMBER OF BRANCHES: 430994
# END TIME: 30.217
## Solution: 
30
0 0
27 245
25 272
14 282
16 299
21 318
7 347
9 363
1 402
29 424
12 464
10 478
18 511
5 529
22 554
6 569
8 591
17 641
20 713
24 791
11 819
4 841
23 863
13 884
19 914
30 936
26 957
2 988
28 1025
15 1039
3 1051
# BEST TD SOLUTION: 1142
