# EXTRACTION TIME: 0.136
* 0.002 1201
* 0.051 1194
* 0.092 1179
* 0.095 1178
* 0.104 1176
* 0.112 1168
* 0.155 1165
* 5.661 1163
* 5.682 1149
* 5.707 1146
* 11.266 1144
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1144
# NUMBER OF BRANCHES: 461617
# END TIME: 30.14
## Solution: 
25
0 0
25 345
15 394
24 436
9 465
21 495
4 549
3 591
13 618
7 650
10 695
16 713
12 756
20 773
14 804
5 813
22 834
18 843
6 860
8 892
11 924
1 955
23 987
19 1020
2 1060
17 1068
# BEST TD SOLUTION: 1144
