# EXTRACTION TIME: 0.475
* 0.003 1754
* 0.016 1657
* 0.022 1653
* 0.057 1648
* 0.304 1609
* 0.318 1583
* 0.338 1571
* 0.343 1558
* 0.348 1530
* 0.402 1528
* 0.417 1522
* 0.453 1510
* 0.455 1509
* 0.477 1504
* 0.584 1503
* 0.602 1491
* 0.683 1477
* 0.863 1476
* 7.435 1475
* 7.485 1467
* 7.515 1464
* 19.387 1460
* 22.654 1458
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1458
# NUMBER OF BRANCHES: 459837
# END TIME: 30.485
## Solution: 
40
0 0
22 285
17 329
11 344
33 364
8 397
30 434
4 480
14 523
3 568
15 613
1 636
26 671
9 701
34 736
10 776
19 810
32 827
36 869
7 896
13 916
5 934
28 954
18 982
20 1016
23 1043
40 1068
37 1093
21 1119
27 1136
31 1168
16 1189
24 1198
29 1219
39 1249
12 1288
25 1302
2 1312
38 1337
6 1378
35 1390
# BEST TD SOLUTION: 1458
