# EXTRACTION TIME: 0.291
* 0.004 1167
* 0.007 1125
* 0.009 1119
* 0.016 1116
* 0.025 1115
* 0.052 1113
* 0.057 1110
* 0.062 1108
* 0.148 1101
* 0.183 1088
* 0.19 1083
* 0.194 1077
* 0.205 1075
* 0.262 1071
* 0.265 1067
* 0.345 1066
* 0.355 1064
* 0.409 1061
* 0.52 1059
* 0.56 1054
* 0.668 1052
* 4.339 1051
* 10.754 1048
* 18.929 1047
* 18.942 1042
* 21.126 1041
* 28.444 1040
* 28.445 1038
* 28.509 1034
* 28.658 1033
* 28.744 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 591974
# END TIME: 30.298
## Solution: 
35
0 0
13 28
18 60
11 109
23 144
1 179
10 228
32 255
5 277
24 299
28 348
9 385
22 426
25 446
14 476
31 500
20 517
19 534
35 570
8 597
6 627
34 660
3 690
27 729
15 753
4 772
17 793
12 838
29 853
26 871
2 912
16 945
30 978
7 985
21 1000
33 1017
# BEST TD SOLUTION: 1030
