# EXTRACTION TIME: 0.299
* 0.003 989
* 0.005 987
* 0.011 969
* 0.015 945
* 0.019 916
* 0.032 890
* 0.044 878
* 0.051 875
* 0.068 870
* 0.081 868
* 0.092 861
* 0.111 858
* 0.118 852
* 2.84 851
* 2.884 842
* 3.171 840
* 16.46 839
* 18.013 838
* 18.604 837
* 19.168 832
* 20.435 831
* 25.61 827
* 26.5 826
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 826
# NUMBER OF BRANCHES: 644278
# END TIME: 30.304
## Solution: 
35
0 0
25 25
5 46
32 72
9 91
28 103
3 125
20 152
24 180
11 201
35 224
31 244
8 269
7 283
33 310
6 346
1 367
23 390
12 417
15 442
17 452
29 461
21 482
27 535
16 543
19 559
10 579
30 606
14 628
18 646
26 680
34 705
13 724
22 742
4 762
2 792
# BEST TD SOLUTION: 826
