# EXTRACTION TIME: 0.165
* 0.002 1385
* 0.011 1312
* 0.054 1309
* 0.14 1303
* 0.769 1263
* 0.78 1234
* 0.86 1228
* 0.888 1226
* 5.002 1222
* 5.056 1221
* 21.02 1220
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1220
# NUMBER OF BRANCHES: 886305
# END TIME: 30.17
## Solution: 
30
0 0
14 213
15 247
29 282
6 297
5 345
23 385
24 420
21 498
19 535
12 548
10 581
7 630
1 666
17 690
27 706
18 723
2 747
22 766
3 798
13 822
16 838
30 854
4 897
8 943
26 1017
28 1035
25 1045
11 1067
20 1087
9 1102
# BEST TD SOLUTION: 1220
