# EXTRACTION TIME: 0.093
* 0 1304
* 0.016 1174
* 0.203 1171
* 0.219 1158
* 0.219 1145
* 0.281 1140
* 0.297 1138
* 0.343 1135
* 4.774 1134
* 5.335 1133
* 5.398 1125
* 10.795 1124
* 14.337 1121
* 14.508 1118
* 14.524 1110
* 14.555 1104
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1104
# NUMBER OF BRANCHES: 507529
# END TIME: 25.927
## Solution: 
20
0 0
17 197
15 285
14 306
5 322
18 371
9 390
1 424
6 465
13 485
12 508
20 553
3 621
16 798
2 845
7 884
8 906
10 915
19 935
11 979
4 1017
# BEST TD SOLUTION: 1104
