# EXTRACTION TIME: 0.112
* 0.003 1412
* 0.004 1398
* 0.013 1372
* 0.019 1359
* 0.043 1340
* 0.049 1291
* 0.063 1276
* 0.154 1249
* 0.159 1247
* 0.184 1241
* 0.189 1230
* 0.197 1223
* 0.209 1211
* 0.221 1198
* 4.086 1194
* 4.112 1189
* 4.227 1186
* 7.872 1181
* 7.881 1176
* 21.275 1174
* 21.276 1173
* 21.281 1169
* 22.102 1159
* 22.123 1157
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1157
# NUMBER OF BRANCHES: 471974
# END TIME: 30.117
## Solution: 
25
0 0
22 132
20 315
17 380
9 398
1 413
18 445
23 482
16 507
5 528
21 580
14 614
25 633
3 657
12 700
6 784
4 824
2 850
10 882
19 939
8 957
15 977
24 1003
11 1035
7 1061
13 1071
# BEST TD SOLUTION: 1157
