# EXTRACTION TIME: 0.09
* 0.003 1001
* 0.024 977
* 0.04 973
* 0.132 972
* 0.142 970
* 0.149 969
* 0.174 968
* 0.188 967
* 0.737 963
* 3.821 960
* 4.564 957
* 4.577 954
* 4.626 951
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 951
# NUMBER OF BRANCHES: 948872
# END TIME: 30.091
## Solution: 
25
0 0
19 271
14 302
25 322
23 343
16 365
10 385
8 406
18 438
6 466
4 484
7 513
17 533
20 567
2 590
5 610
11 634
1 654
22 672
13 687
9 709
15 733
24 753
12 775
21 790
3 816
# BEST TD SOLUTION: 951
