# EXTRACTION TIME: 0.078
* 0 1294
* 0 1246
* 0.109 1195
* 0.124 1194
* 0.124 1168
* 0.312 1161
* 0.327 1159
* 0.358 1154
* 1.263 1153
* 1.294 1151
* 1.482 1149
* 1.7 1139
* 2.667 1138
* 3.556 1135
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1135
# NUMBER OF BRANCHES: 129742
# END TIME: 4.882
## Solution: 
20
0 0
20 159
3 258
14 414
19 462
11 507
16 535
7 564
15 659
18 689
10 733
4 822
2 857
6 877
17 901
8 927
5 949
13 980
9 1014
12 1037
1 1054
# BEST TD SOLUTION: 1135
