# EXTRACTION TIME: 0.289
* 0.003 940
* 0.006 939
* 0.02 937
* 0.025 891
* 0.031 875
* 0.076 868
* 0.101 866
* 0.126 860
* 0.724 856
* 0.762 853
* 0.796 852
* 0.819 850
* 0.877 833
* 0.972 832
* 1.022 831
* 3.856 829
* 4.281 816
* 4.707 813
* 5.688 812
* 5.903 804
* 7.056 803
* 15.098 802
* 16.894 800
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 800
# NUMBER OF BRANCHES: 700161
# END TIME: 30.294
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
17 159
26 179
8 200
14 231
15 256
28 277
4 301
24 330
16 370
19 397
21 410
25 436
33 478
27 488
5 506
10 522
31 544
20 552
1 572
23 581
11 596
2 627
35 659
12 678
6 692
34 716
3 744
22 764
18 779
# BEST TD SOLUTION: 800
