# EXTRACTION TIME: 0.409
* 0.005 1389
* 0.009 1357
* 0.041 1345
* 0.299 1335
* 0.394 1332
* 1.14 1331
* 1.186 1328
* 1.222 1327
* 1.311 1325
* 1.434 1324
* 1.574 1323
* 6.745 1320
* 7.888 1318
* 7.975 1316
* 8.026 1315
* 11.457 1314
* 13.902 1313
* 14.939 1312
* 15.304 1309
* 17.587 1303
* 59.279 1302
* 59.844 1301
* 60.779 1299
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1299
# NUMBER OF BRANCHES: 73987515
# END TIME: 3600.42
## Solution: 
40
0 0
40 305
12 335
23 360
10 389
25 413
19 448
2 476
21 505
30 537
5 567
8 592
34 615
11 635
28 656
32 674
17 692
9 712
36 736
37 753
22 774
13 799
14 824
27 844
33 861
18 882
39 899
20 928
31 949
16 966
29 984
6 1007
38 1029
24 1049
35 1070
7 1095
1 1119
15 1140
26 1157
3 1195
4 1202
# BEST TD SOLUTION: 1299
