# EXTRACTION TIME: 0.087
* 0.001 1180
* 0.003 1114
* 0.005 1035
* 0.008 1030
* 0.025 1026
* 0.161 1025
* 0.184 1023
* 0.196 1020
* 0.198 1012
* 0.207 1010
* 0.21 1008
* 0.741 1006
* 0.781 996
* 0.784 993
* 0.82 990
* 0.903 988
* 0.925 986
* 0.943 985
* 3.971 983
* 4.409 981
* 4.459 979
* 4.483 974
* 4.488 973
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 973
# NUMBER OF BRANCHES: 944769
# END TIME: 30.089
## Solution: 
25
0 0
25 287
4 308
8 328
2 354
7 375
19 399
22 426
16 468
5 496
6 512
23 532
21 549
12 566
9 584
13 600
3 620
24 641
14 677
10 695
11 713
18 749
1 769
15 785
17 804
20 845
# BEST TD SOLUTION: 973
