# EXTRACTION TIME: 0.158
* 0.003 1198
* 0.047 1165
* 0.05 1158
* 0.055 1157
* 0.062 1153
* 0.075 1152
* 0.082 1146
* 0.088 1140
* 0.104 1137
* 0.108 1136
* 0.112 1125
* 0.116 1121
* 0.12 1111
* 0.125 1109
* 0.132 1103
* 0.155 1099
* 0.19 1096
* 0.243 1090
* 0.719 1089
* 8.725 1087
* 12.085 1086
* 12.247 1084
* 12.259 1081
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1081
# NUMBER OF BRANCHES: 709066
# END TIME: 30.164
## Solution: 
30
0 0
9 242
27 257
5 278
11 301
4 328
7 356
19 382
28 410
1 434
18 456
26 478
14 505
25 525
16 559
13 580
20 603
8 621
3 658
17 675
15 694
21 726
23 749
30 775
29 819
12 851
2 869
10 888
6 906
24 928
22 959
# BEST TD SOLUTION: 1081
