# EXTRACTION TIME: 0.125
* 0.001 1186
* 0.002 995
* 0.016 968
* 0.142 965
* 0.154 959
* 0.172 952
* 0.213 951
* 0.257 945
* 0.281 943
* 17.316 935
* 17.479 930
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 930
# NUMBER OF BRANCHES: 579843
# END TIME: 30.126
## Solution: 
25
0 0
8 256
13 296
5 322
15 347
24 371
6 395
23 423
25 443
1 493
11 507
19 531
7 560
12 575
20 591
17 611
16 630
4 649
22 664
10 683
9 700
21 715
3 736
14 758
2 778
18 813
# BEST TD SOLUTION: 930
