# EXTRACTION TIME: 0.153
* 0.002 1180
* 0.011 1179
* 0.021 1104
* 0.188 1100
* 0.238 1097
* 0.256 1095
* 0.265 1090
* 0.272 1089
* 0.281 1088
* 0.318 1087
* 0.324 1083
* 0.399 1082
* 2.898 1077
* 2.913 1076
* 4.03 1075
* 5.169 1059
* 20.35 1058
* 20.376 1057
* 20.598 1054
* 20.858 1045
* 20.876 1043
* 20.891 1042
* 21.158 1041
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1041
# NUMBER OF BRANCHES: 858778
# END TIME: 30.156
## Solution: 
30
0 0
18 254
20 268
1 297
10 318
6 343
13 370
23 396
16 423
4 447
3 477
14 502
7 528
9 552
26 577
22 595
5 610
17 626
28 649
15 674
30 690
11 709
27 727
29 756
21 775
24 795
19 833
8 875
2 902
12 920
25 936
# BEST TD SOLUTION: 1041
