# EXTRACTION TIME: 0.466
* 0.004 1883
* 0.007 1784
* 0.023 1740
* 0.027 1727
* 0.033 1722
* 0.04 1718
* 0.108 1715
* 0.123 1709
* 0.132 1698
* 0.149 1696
* 0.157 1675
* 0.194 1655
* 0.198 1647
* 0.377 1639
* 0.382 1631
* 0.446 1627
* 0.484 1619
* 0.552 1618
* 0.578 1610
* 0.66 1608
* 9.067 1606
* 9.21 1593
* 9.282 1589
* 21.216 1588
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1588
# NUMBER OF BRANCHES: 438812
# END TIME: 30.481
## Solution: 
40
0 0
13 175
28 250
24 271
25 288
22 305
32 340
35 370
19 394
40 417
38 446
26 508
34 550
15 566
8 628
5 711
20 742
30 774
17 858
3 873
7 894
1 916
2 945
31 986
6 1005
14 1024
9 1040
23 1091
37 1148
18 1187
10 1220
21 1242
27 1296
12 1318
4 1361
11 1393
29 1414
33 1434
16 1449
36 1473
39 1496
# BEST TD SOLUTION: 1588
