# EXTRACTION TIME: 0.254
* 0.002 1118
* 0.004 1116
* 0.065 1113
* 0.09 1106
* 0.095 1094
* 0.099 1059
* 3.156 1057
* 3.164 1056
* 3.473 1037
* 3.482 1034
* 4.221 1030
* 6.147 1024
* 6.829 1020
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1020
# NUMBER OF BRANCHES: 573943
# END TIME: 30.262
## Solution: 
35
0 0
3 31
22 52
28 78
1 99
32 148
17 212
26 243
24 263
9 297
18 331
7 355
30 396
34 427
20 463
11 508
6 527
23 557
8 575
13 592
15 627
33 674
21 696
16 707
25 736
19 772
10 788
5 808
4 839
27 863
14 890
29 900
2 927
12 944
31 972
35 990
# BEST TD SOLUTION: 1020
