# EXTRACTION TIME: 0.16
* 0.002 1108
* 0.014 1071
* 0.027 1056
* 0.166 1050
* 3.43 1049
* 3.717 1048
* 5.214 1047
* 6.838 1039
* 7.313 1037
* 7.341 1036
* 10.436 1035
* 10.605 1030
* 28.856 1029
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1029
# NUMBER OF BRANCHES: 536474
# END TIME: 30.163
## Solution: 
30
0 0
2 264
15 285
7 307
8 329
17 350
4 377
23 406
11 430
3 459
21 485
14 511
16 535
12 559
24 575
22 608
18 630
6 647
29 674
1 693
10 710
5 746
19 775
9 792
26 817
28 835
30 853
20 873
13 893
27 916
25 936
# BEST TD SOLUTION: 1029
