# EXTRACTION TIME: 0.169
* 0.002 1449
* 0.004 1428
* 0.013 1425
* 0.016 1421
* 0.032 1413
* 0.079 1312
* 0.102 1303
* 0.178 1299
* 0.264 1289
* 0.331 1275
* 0.351 1270
* 0.365 1268
* 0.37 1258
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1258
# NUMBER OF BRANCHES: 361982
# END TIME: 30.174
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
9 533
26 556
7 577
21 632
13 673
6 699
22 717
27 768
18 814
5 866
3 893
12 949
1 978
24 988
17 1007
14 1028
23 1057
19 1086
28 1103
10 1127
4 1143
16 1169
# BEST TD SOLUTION: 1258
