# EXTRACTION TIME: 0.106
* 0.002 1625
* 0.003 1454
* 0.012 1339
* 0.018 1306
* 0.025 1301
* 0.033 1298
* 0.059 1294
* 0.064 1291
* 0.066 1286
* 0.084 1283
* 0.087 1272
* 0.091 1270
* 0.102 1258
* 0.114 1254
* 1.701 1236
* 1.912 1218
* 2.001 1216
* 2.005 1212
* 2.334 1208
* 2.377 1203
* 2.444 1202
* 3.075 1200
* 3.11 1197
* 3.122 1193
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1193
# NUMBER OF BRANCHES: 896142
# END TIME: 30.11
## Solution: 
25
0 0
21 215
6 255
11 270
23 294
12 304
15 315
3 351
20 388
22 414
14 449
25 567
24 622
10 724
1 749
7 769
16 790
5 838
4 898
2 954
13 971
8 997
17 1034
9 1050
19 1089
18 1110
# BEST TD SOLUTION: 1193
