# EXTRACTION TIME: 0.194
* 0.002 1289
* 0.062 1285
* 0.067 1279
* 0.132 1271
* 0.137 1254
* 0.217 1245
* 0.229 1211
* 0.941 1208
* 1.041 1205
* 1.115 1202
* 7.3 1200
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1200
# NUMBER OF BRANCHES: 543990
# END TIME: 30.197
## Solution: 
30
0 0
28 305
23 353
12 364
3 385
30 407
22 419
18 432
5 462
8 492
6 514
4 556
26 596
29 628
27 655
19 684
11 703
13 733
2 746
15 766
16 783
25 819
7 849
21 891
9 904
20 935
14 963
24 1003
10 1044
1 1081
17 1107
# BEST TD SOLUTION: 1200
