# EXTRACTION TIME: 0.305
* 0.003 1360
* 0.017 1354
* 0.117 1353
* 0.198 1340
* 1.286 1336
* 1.324 1333
* 1.331 1327
* 1.542 1323
* 1.712 1316
* 1.88 1315
* 6.605 1309
* 6.63 1305
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1305
# NUMBER OF BRANCHES: 331728
# END TIME: 30.317
## Solution: 
40
0 0
29 242
37 261
23 282
9 307
35 332
14 352
1 373
27 398
6 421
15 448
19 474
39 502
4 529
5 564
16 588
10 612
38 631
18 649
32 674
13 696
17 716
2 736
8 762
28 780
40 800
34 836
7 868
12 890
21 910
22 929
30 951
26 971
11 997
33 1017
36 1040
20 1078
3 1104
24 1124
31 1147
25 1160
# BEST TD SOLUTION: 1305
