# EXTRACTION TIME: 0.27
* 0.002 1181
* 0.004 1134
* 0.009 1131
* 0.022 1110
* 0.03 1105
* 0.062 1101
* 0.144 1100
* 0.545 1099
* 0.633 1098
* 0.694 1097
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1097
# NUMBER OF BRANCHES: 331214
# END TIME: 30.273
## Solution: 
30
0 0
25 279
30 292
3 319
14 355
18 381
13 405
7 428
9 455
28 483
22 512
10 540
2 557
6 574
17 592
29 608
11 625
21 661
24 690
16 709
12 727
27 770
15 806
1 820
23 850
20 857
5 875
26 901
4 929
19 953
8 1017
# BEST TD SOLUTION: 1097
