# EXTRACTION TIME: 0.115
* 0.002 1065
* 0.017 1041
* 0.028 1036
* 0.128 1035
* 0.176 1028
* 0.668 1026
* 0.67 1023
* 3.8 1020
* 4.25 1019
* 10.3 1018
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1018
# NUMBER OF BRANCHES: 833182
# END TIME: 30.117
## Solution: 
25
0 0
14 323
19 360
18 405
6 438
4 463
2 502
5 524
11 550
1 571
22 590
13 607
9 631
20 664
8 691
10 708
16 725
23 743
25 760
17 781
7 803
15 821
24 843
12 866
21 881
3 909
# BEST TD SOLUTION: 1018
