# EXTRACTION TIME: 0.281
* 0.002 1827
* 0.003 1809
* 0.016 1799
* 0.193 1779
* 0.212 1772
* 0.215 1771
* 0.224 1720
* 0.233 1711
* 0.267 1704
* 0.303 1691
* 0.328 1672
* 0.353 1671
* 0.384 1654
* 0.46 1648
* 0.489 1637
* 0.555 1618
* 5.602 1616
* 5.622 1615
* 5.645 1614
* 6.149 1611
* 6.738 1610
* 7.155 1609
* 7.393 1608
* 8.068 1607
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1607
# NUMBER OF BRANCHES: 354893
# END TIME: 30.289
## Solution: 
30
0 0
2 234
14 292
19 343
9 383
11 441
18 478
30 526
27 554
15 601
5 716
23 751
3 792
7 837
26 860
12 906
16 954
20 1013
24 1059
8 1118
25 1167
28 1187
13 1219
17 1239
1 1274
10 1305
21 1344
22 1392
29 1420
6 1497
4 1518
# BEST TD SOLUTION: 1607
