# EXTRACTION TIME: 0.393
* 0.003 1513
* 0.005 1511
* 0.017 1441
* 0.045 1423
* 0.164 1420
* 0.169 1364
* 0.172 1356
* 0.196 1352
* 0.204 1345
* 0.213 1338
* 0.265 1335
* 1.144 1320
* 1.169 1314
* 1.503 1311
* 1.728 1310
* 1.908 1307
* 1.962 1306
* 2.104 1305
* 8.363 1304
* 8.992 1303
* 10.438 1302
* 10.501 1301
* 10.534 1300
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1300
# NUMBER OF BRANCHES: 333906
# END TIME: 30.403
## Solution: 
40
0 0
9 225
16 263
26 297
21 367
3 378
12 389
37 401
39 436
32 460
18 487
20 514
17 543
5 568
24 600
15 628
25 649
2 671
13 685
29 729
6 802
4 811
33 832
19 853
28 885
23 902
1 914
8 932
34 963
14 989
7 1007
27 1022
40 1039
10 1058
22 1083
36 1100
30 1120
31 1156
38 1182
11 1192
35 1210
# BEST TD SOLUTION: 1300
