# EXTRACTION TIME: 0.2
* 0.002 1423
* 0.003 1415
* 0.009 1409
* 0.032 1402
* 0.078 1293
* 0.107 1284
* 0.234 1274
* 0.89 1264
* 0.894 1251
* 0.948 1250
* 0.969 1243
* 1.016 1240
* 4.425 1239
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1239
# NUMBER OF BRANCHES: 326119
# END TIME: 30.207
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
9 533
26 556
7 577
6 602
22 626
27 675
18 718
5 767
3 793
12 846
1 874
24 884
13 919
21 958
23 998
14 1025
17 1045
19 1071
28 1087
10 1110
4 1126
16 1150
# BEST TD SOLUTION: 1239
