# EXTRACTION TIME: 0.186
* 0.002 1240
* 0.004 1150
* 0.013 1134
* 0.017 1123
* 0.066 1103
* 0.086 1090
* 0.095 1080
* 0.138 1074
* 0.155 1070
* 0.2 1067
* 0.207 1055
* 2.389 1053
* 3.671 1052
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1052
# NUMBER OF BRANCHES: 850318
# END TIME: 30.19
## Solution: 
30
0 0
25 195
21 289
19 328
16 346
4 370
28 405
29 433
9 463
24 487
7 527
13 559
30 583
3 608
26 617
17 627
22 636
18 656
8 681
14 713
15 739
6 768
12 808
11 822
2 864
20 872
1 898
23 922
10 940
5 951
27 963
# BEST TD SOLUTION: 1052
