# EXTRACTION TIME: 0.114
* 0.002 1192
* 0.004 1130
* 0.01 1122
* 0.029 1097
* 0.126 1095
* 0.136 1087
* 0.446 1084
* 0.476 1082
* 3.609 1081
* 3.634 1079
* 5.302 1073
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1073
# NUMBER OF BRANCHES: 533450
# END TIME: 30.116
## Solution: 
25
0 0
19 274
23 353
7 396
2 412
9 445
22 489
16 520
4 543
12 564
14 583
25 609
3 620
20 641
8 652
10 661
21 691
11 744
24 773
18 803
6 840
5 890
17 927
1 935
13 948
15 978
# BEST TD SOLUTION: 1073
