# EXTRACTION TIME: 0.192
* 0.003 1425
* 0.013 1286
* 0.186 1283
* 0.192 1279
* 0.198 1277
* 0.214 1276
* 0.248 1272
* 0.26 1266
* 0.28 1263
* 0.308 1256
* 0.319 1253
* 0.331 1239
* 0.34 1238
* 0.427 1230
* 0.43 1229
* 0.439 1227
* 0.459 1225
* 0.462 1217
* 0.47 1214
* 0.481 1212
* 0.49 1208
* 1.302 1205
* 1.313 1195
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1195
# NUMBER OF BRANCHES: 319624
# END TIME: 30.196
## Solution: 
30
0 0
14 324
25 334
27 348
3 388
15 404
28 423
2 441
26 480
30 506
19 534
13 572
23 598
4 618
11 636
6 690
8 709
22 728
17 772
20 831
24 896
5 917
18 930
10 943
12 966
29 981
1 1000
21 1034
7 1059
9 1071
16 1103
# BEST TD SOLUTION: 1195
