# EXTRACTION TIME: 0.157
* 0.002 1359
* 0.011 1266
* 0.019 1220
* 0.049 1218
* 0.537 1205
* 0.56 1204
* 3.073 1195
* 3.098 1187
* 5.591 1186
* 5.723 1182
* 5.739 1176
* 13.091 1170
* 13.126 1169
* 23.616 1167
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1167
# NUMBER OF BRANCHES: 404676
# END TIME: 30.161
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
24 537
15 582
30 619
11 637
26 675
13 711
14 731
3 770
9 799
20 807
5 817
28 848
7 868
12 899
17 928
1 972
2 994
27 1016
22 1039
21 1077
# BEST TD SOLUTION: 1167
