# EXTRACTION TIME: 0.214
* 0.004 913
* 0.01 903
* 0.012 856
* 0.014 855
* 0.021 798
* 0.12 795
* 0.441 794
* 0.483 788
* 1.004 784
* 3.33 781
* 6.277 780
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 780
# NUMBER OF BRANCHES: 647370
# END TIME: 30.218
## Solution: 
35
0 0
26 24
23 46
20 68
18 92
13 113
19 144
17 177
4 198
1 219
31 239
35 259
34 280
21 301
33 322
10 347
7 375
16 401
6 425
3 448
12 465
8 473
25 493
30 531
2 539
24 557
29 572
11 594
9 615
22 649
15 665
27 679
5 697
32 714
14 737
28 763
# BEST TD SOLUTION: 780
