# EXTRACTION TIME: 0.195
* 0.002 1141
* 0.005 1128
* 0.019 1110
* 0.024 1103
* 0.099 1098
* 0.427 1097
* 0.449 1095
* 0.46 1094
* 0.474 1084
* 0.512 1082
* 3.654 1078
* 3.751 1077
* 3.914 1073
* 4.227 1067
* 4.431 1065
* 4.462 1064
* 4.562 1058
* 1087.94 1055
* 1095.51 1053
* 1095.79 1051
* 1095.96 1048
* 1961.43 1047
* 1996.05 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 30495815
# END TIME: 3600.2
## Solution: 
30
0 0
13 249
4 263
28 283
23 299
8 321
25 348
15 369
27 393
14 423
10 471
19 501
12 521
30 562
21 596
16 619
3 665
20 691
5 711
1 730
18 750
11 766
26 793
22 811
2 830
17 846
9 865
29 890
7 911
24 940
6 953
# BEST TD SOLUTION: 1044
