# EXTRACTION TIME: 0.133
* 0.002 1132
* 0.421 1099
* 0.425 1092
* 0.433 1088
* 0.512 1080
* 3.356 1079
* 3.386 1077
* 4.584 1068
* 4.614 1066
* 4.632 1065
* 4.849 1062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1062
# NUMBER OF BRANCHES: 426626
# END TIME: 30.135
## Solution: 
25
0 0
25 284
15 325
7 374
13 415
4 448
24 497
9 521
21 543
3 580
10 612
16 628
12 667
20 684
14 712
5 721
22 742
18 751
6 768
8 796
11 828
1 855
23 884
19 914
2 950
17 958
# BEST TD SOLUTION: 1062
