# EXTRACTION TIME: 0.047
* 0 1246
* 0 1245
* 0.016 1093
* 0.016 1079
* 0.016 1070
* 0.031 1067
* 0.047 1050
* 1.716 1041
* 1.732 1029
* 1.888 1028
* 1.888 1025
* 1.966 1017
* 1.966 1013
* 1.966 1005
* 1.966 984
* 8.814 982
* 8.83 972
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 972
# NUMBER OF BRANCHES: 286438
# END TIME: 12.231
## Solution: 
20
0 0
2 215
18 254
11 278
6 307
1 340
15 411
10 436
7 495
13 539
19 574
12 613
17 646
16 669
4 687
8 725
14 766
9 800
3 810
20 840
5 883
# BEST TD SOLUTION: 972
