# EXTRACTION TIME: 0.193
* 0.002 1235
* 0.004 1225
* 0.013 1141
* 0.218 1140
* 0.27 1130
* 0.274 1122
* 0.278 1107
* 0.758 1103
* 0.766 1086
* 9.391 1084
* 9.467 1083
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1083
# NUMBER OF BRANCHES: 626858
# END TIME: 30.197
## Solution: 
30
0 0
3 248
8 267
7 293
6 341
9 369
29 409
30 448
21 492
1 534
23 560
4 580
10 603
18 624
5 650
22 667
28 691
13 707
24 725
11 747
19 773
2 792
14 814
17 836
16 862
27 903
26 917
12 935
15 960
20 971
25 982
# BEST TD SOLUTION: 1083
