# EXTRACTION TIME: 0.122
* 0.002 1408
* 0.007 1340
* 0.011 1324
* 0.105 1313
* 0.108 1287
* 0.139 1282
* 0.153 1259
* 0.164 1240
* 0.18 1239
* 0.238 1222
* 0.593 1218
* 0.69 1212
* 0.722 1210
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1210
# NUMBER OF BRANCHES: 839518
# END TIME: 30.125
## Solution: 
25
0 0
12 279
5 332
17 356
16 421
3 441
10 471
23 534
13 581
25 603
8 621
14 658
20 679
9 757
4 820
19 867
18 887
15 929
7 962
22 1000
1 1018
21 1040
2 1066
24 1097
11 1114
6 1149
# BEST TD SOLUTION: 1210
