# EXTRACTION TIME: 0.105
* 0.002 1128
* 0.016 1077
* 0.022 1074
* 0.029 1066
* 0.069 1059
* 0.291 1050
* 0.307 1041
* 0.316 1028
* 0.317 1026
* 0.321 1015
* 0.343 992
* 0.35 980
* 0.397 974
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 974
# NUMBER OF BRANCHES: 477683
# END TIME: 30.107
## Solution: 
25
0 0
1 243
10 260
16 295
7 323
24 366
12 387
6 412
4 446
13 478
19 498
15 545
23 562
17 595
8 604
25 625
21 634
9 651
11 685
2 698
14 750
22 787
3 813
5 848
20 856
18 873
# BEST TD SOLUTION: 974
