# EXTRACTION TIME: 0.256
* 0.003 1153
* 0.005 1151
* 0.007 1111
* 0.009 1107
* 0.013 1067
* 0.019 1060
* 0.025 1056
* 0.119 1039
* 0.139 1037
* 0.144 1033
* 0.182 1030
* 0.29 1027
* 0.312 1024
* 0.371 1012
* 0.395 1000
* 0.443 999
* 0.459 998
* 0.598 995
* 0.666 994
* 0.673 986
* 1.438 981
* 6.817 977
* 7.226 976
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 976
# NUMBER OF BRANCHES: 626401
# END TIME: 30.263
## Solution: 
35
0 0
14 21
2 44
33 67
3 88
26 112
25 143
29 164
31 197
10 223
17 246
13 284
28 303
19 345
21 430
11 466
1 506
9 546
34 560
5 584
23 600
6 616
30 643
16 677
18 718
4 747
35 816
20 827
8 840
32 849
12 871
27 890
22 909
7 926
24 941
15 959
# BEST TD SOLUTION: 976
