# EXTRACTION TIME: 0.348
* 0.002 1531
* 0.003 1408
* 0.052 1401
* 0.208 1399
* 0.253 1388
* 0.291 1371
* 0.397 1369
* 0.421 1360
* 0.449 1357
* 0.572 1352
* 1.415 1350
* 1.458 1346
* 1.486 1343
* 1.54 1342
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1342
# NUMBER OF BRANCHES: 471473
# END TIME: 30.358
## Solution: 
40
0 0
21 171
4 260
35 371
36 383
12 396
27 420
10 449
6 474
26 514
31 550
15 574
20 598
13 628
28 656
34 683
24 702
2 721
37 739
25 767
11 788
29 845
5 874
3 888
1 897
9 922
30 939
23 961
32 979
18 1002
14 1031
39 1049
7 1076
38 1103
22 1122
17 1145
40 1162
16 1179
8 1201
33 1225
19 1238
# BEST TD SOLUTION: 1342
