# EXTRACTION TIME: 0.16
* 0.002 1362
* 0.005 1356
* 0.013 1254
* 0.134 1252
* 0.147 1236
* 0.151 1229
* 0.175 1223
* 0.193 1201
* 0.246 1200
* 0.289 1199
* 0.38 1198
* 3.093 1197
* 3.101 1178
* 3.145 1174
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1174
# NUMBER OF BRANCHES: 682378
# END TIME: 30.164
## Solution: 
30
0 0
16 201
21 319
11 329
6 367
24 402
12 418
15 439
22 464
2 485
7 532
13 566
20 597
9 641
27 665
4 686
29 694
18 707
1 727
23 783
14 808
25 827
8 854
26 886
5 910
30 931
17 965
3 984
19 1029
10 1054
28 1083
# BEST TD SOLUTION: 1174
