# EXTRACTION TIME: 0.101
* 0.002 1285
* 0.009 1145
* 0.014 1137
* 0.018 1128
* 0.11 1126
* 0.117 1091
* 0.145 1088
* 0.156 1084
* 0.162 1080
* 0.171 1072
* 2.12 1059
* 2.179 1056
* 21.65 1055
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1055
# NUMBER OF BRANCHES: 427725
# END TIME: 30.103
## Solution: 
25
0 0
1 187
3 215
18 281
8 323
5 392
22 428
14 450
11 481
21 524
6 556
13 581
10 613
23 622
15 634
17 654
7 679
19 692
25 722
2 789
16 830
4 872
24 896
20 916
12 933
9 971
# BEST TD SOLUTION: 1055
