# EXTRACTION TIME: 0.185
* 0.003 1446
* 0.005 1359
* 0.023 1326
* 0.1 1322
* 0.337 1304
* 0.35 1302
* 0.358 1300
* 0.367 1295
* 0.38 1292
* 0.416 1288
* 0.426 1287
* 12.269 1284
* 17.521 1281
* 17.816 1280
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1280
# NUMBER OF BRANCHES: 433949
# END TIME: 30.189
## Solution: 
30
0 0
4 315
6 342
11 371
27 405
3 428
16 453
26 492
9 535
18 582
5 610
28 632
1 653
29 675
14 695
2 734
24 778
19 801
8 828
25 859
23 895
7 929
10 967
12 984
21 1003
13 1034
30 1072
20 1115
15 1155
22 1178
17 1209
# BEST TD SOLUTION: 1280
