# EXTRACTION TIME: 0.106
* 0.002 1164
* 0.004 1163
* 0.032 1124
* 0.035 1120
* 0.049 1113
* 0.088 1105
* 0.094 1100
* 0.115 1099
* 0.144 1090
* 0.185 1082
* 7.549 1079
* 7.701 1077
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1077
# NUMBER OF BRANCHES: 475631
# END TIME: 30.11
## Solution: 
25
0 0
25 242
15 277
24 319
9 340
21 361
4 404
3 450
13 479
7 514
10 564
16 585
12 635
20 652
14 688
5 697
22 718
18 727
6 744
8 780
11 812
1 847
23 884
19 922
2 968
17 976
# BEST TD SOLUTION: 1077
