# EXTRACTION TIME: 0.251
* 0.004 1316
* 0.01 1231
* 0.022 1189
* 0.029 1130
* 0.086 1127
* 0.193 1123
* 0.747 1121
* 0.78 1116
* 0.858 1101
* 0.88 1091
* 0.898 1084
* 8.715 1079
* 8.99 1073
* 13.785 1072
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1072
# NUMBER OF BRANCHES: 680461
# END TIME: 30.258
## Solution: 
35
0 0
30 30
26 51
4 80
12 94
3 127
35 155
17 170
14 195
27 220
23 259
15 286
20 305
11 350
9 388
24 408
21 430
2 456
13 482
28 505
1 515
25 534
7 597
22 638
18 652
5 672
16 691
33 718
19 763
32 787
34 828
6 936
10 992
31 1010
29 1027
8 1049
# BEST TD SOLUTION: 1072
