# EXTRACTION TIME: 0.101
* 0.001 1282
* 0.007 1261
* 0.13 1260
* 0.142 1251
* 0.151 1241
* 0.157 1228
* 0.179 1214
* 0.216 1211
* 0.217 1210
* 0.243 1208
* 0.254 1197
* 0.274 1194
* 0.278 1178
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1178
# NUMBER OF BRANCHES: 503290
# END TIME: 30.104
## Solution: 
25
0 0
18 203
7 231
22 275
17 321
2 387
19 408
13 429
6 459
20 488
8 516
11 562
3 596
5 639
12 666
14 680
10 739
15 822
24 880
16 902
21 946
4 972
9 992
25 1019
23 1055
1 1089
# BEST TD SOLUTION: 1178
