# EXTRACTION TIME: 0.23
* 0.003 993
* 0.012 930
* 0.136 926
* 0.148 907
* 0.15 878
* 0.179 871
* 0.215 868
* 0.256 865
* 0.291 864
* 0.297 859
* 0.404 858
* 3.464 855
* 3.52 851
* 8.762 843
* 8.781 840
* 8.935 833
* 9.134 832
* 9.507 821
* 10.12 818
* 10.216 816
* 10.273 814
* 10.364 810
* 10.608 806
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 806
# NUMBER OF BRANCHES: 588496
# END TIME: 30.236
## Solution: 
35
0 0
9 31
18 65
28 88
1 116
12 140
32 161
25 189
19 210
14 234
30 261
23 278
15 299
13 341
24 365
17 382
34 402
21 421
11 447
6 473
29 484
20 517
8 536
31 577
33 586
22 603
3 613
26 625
10 635
16 654
27 670
4 688
2 711
5 731
7 752
35 784
# BEST TD SOLUTION: 806
