# EXTRACTION TIME: 0.358
* 0.002 1524
* 0.014 1514
* 0.019 1504
* 0.024 1479
* 0.121 1433
* 0.453 1430
* 0.473 1424
* 0.48 1420
* 0.551 1397
* 0.619 1396
* 0.639 1395
* 0.649 1390
* 0.654 1384
* 0.663 1382
* 0.691 1374
* 0.7 1365
* 0.72 1364
* 0.773 1346
* 0.838 1344
* 0.866 1327
* 5.648 1322
* 24.166 1316
* 27.645 1314
* 28.861 1313
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1313
# NUMBER OF BRANCHES: 586635
# END TIME: 30.368
## Solution: 
35
0 0
10 39
21 81
35 110
20 139
4 177
30 210
7 245
24 292
34 343
6 377
11 450
1 554
29 616
28 657
23 693
25 729
19 766
33 822
15 870
12 889
27 925
18 997
2 1082
8 1111
32 1133
26 1149
14 1168
22 1180
31 1193
13 1206
16 1220
3 1238
9 1255
5 1267
17 1282
# BEST TD SOLUTION: 1313
