# EXTRACTION TIME: 0.422
* 0.005 1798
* 0.022 1683
* 0.03 1640
* 0.169 1635
* 0.175 1629
* 0.205 1625
* 0.222 1617
* 0.225 1599
* 0.262 1579
* 0.27 1576
* 0.277 1575
* 0.29 1554
* 0.321 1543
* 0.376 1516
* 0.389 1502
* 0.405 1500
* 0.435 1496
* 0.475 1491
* 0.477 1489
* 0.483 1487
* 0.505 1478
* 0.53 1468
* 7.215 1465
* 7.243 1462
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1462
# NUMBER OF BRANCHES: 530847
# END TIME: 30.432
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
10 702
24 724
1 748
37 775
12 797
4 819
15 857
8 878
3 906
25 916
16 926
34 951
11 973
36 981
2 1012
39 1112
38 1154
30 1181
21 1208
32 1227
6 1265
33 1284
17 1329
40 1350
35 1371
# BEST TD SOLUTION: 1462
