# EXTRACTION TIME: 0.34
* 0.002 1058
* 0.016 1052
* 0.063 1045
* 0.319 1040
* 0.35 1033
* 0.356 1024
* 0.365 1023
* 0.414 1019
* 0.474 1015
* 0.503 1005
* 0.582 1004
* 0.672 1001
* 0.687 1000
* 0.804 978
* 0.929 972
* 0.964 971
* 1.565 970
* 1.617 968
* 4.836 963
* 5.836 949
* 6.064 940
* 6.127 939
* 6.354 937
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 937
# NUMBER OF BRANCHES: 557873
# END TIME: 30.346
## Solution: 
35
0 0
19 25
8 79
15 147
26 167
31 212
17 236
6 257
27 292
14 326
4 342
5 359
21 386
29 406
10 429
23 457
33 484
2 506
28 542
32 588
11 607
20 617
16 635
22 669
9 681
34 709
24 730
3 745
25 772
13 789
7 808
30 819
1 836
12 870
35 893
18 918
# BEST TD SOLUTION: 937
