# EXTRACTION TIME: 0.122
* 0.002 1391
* 0.012 1379
* 0.017 1378
* 0.126 1372
* 0.134 1363
* 0.156 1362
* 0.163 1344
* 0.172 1332
* 0.176 1330
* 0.178 1322
* 0.638 1319
* 3.562 1314
* 3.582 1313
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1313
# NUMBER OF BRANCHES: 450516
# END TIME: 30.125
## Solution: 
25
0 0
18 290
7 329
22 392
17 457
25 552
21 574
9 624
19 637
4 659
2 683
11 722
3 753
5 793
12 820
14 834
10 893
15 976
24 1034
16 1056
20 1085
6 1111
13 1138
8 1164
23 1211
1 1245
# BEST TD SOLUTION: 1313
