# EXTRACTION TIME: 0.207
* 0.003 945
* 0.007 934
* 0.008 895
* 0.009 828
* 0.045 825
* 0.162 824
* 0.257 822
* 0.321 820
* 0.334 819
* 2.883 814
* 2.895 813
* 3.244 812
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 812
# NUMBER OF BRANCHES: 720032
# END TIME: 30.211
## Solution: 
35
0 0
21 20
9 42
11 69
23 90
17 110
4 131
1 152
31 172
35 192
34 213
26 240
13 270
19 301
27 349
5 373
32 395
15 411
22 427
14 448
33 473
10 494
7 518
16 543
6 571
3 597
12 617
8 625
25 645
30 689
2 697
24 718
29 735
18 756
20 777
28 800
# BEST TD SOLUTION: 812
