# EXTRACTION TIME: 0.153
* 0.003 1213
* 0.011 1212
* 0.021 1138
* 0.167 1123
* 0.184 1122
* 0.61 1115
* 0.629 1112
* 0.662 1108
* 0.668 1106
* 0.71 1101
* 0.727 1100
* 0.755 1098
* 0.79 1096
* 5.627 1091
* 6.022 1089
* 7.034 1088
* 7.835 1087
* 7.863 1082
* 7.871 1080
* 8.299 1078
* 9.195 1075
* 9.273 1074
* 9.422 1071
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1071
# NUMBER OF BRANCHES: 701653
# END TIME: 30.158
## Solution: 
30
0 0
18 254
20 268
1 297
10 318
6 343
13 370
23 396
16 423
4 447
3 477
14 502
7 528
9 552
26 578
22 596
5 611
17 627
28 650
15 675
30 691
11 712
27 732
19 764
21 785
29 806
24 849
8 898
2 928
12 948
25 966
# BEST TD SOLUTION: 1071
