# EXTRACTION TIME: 0.407
* 0.003 1352
* 0.007 1350
* 0.01 1344
* 0.013 1339
* 0.016 1338
* 0.033 1337
* 0.044 1307
* 0.12 1283
* 0.16 1275
* 0.173 1270
* 0.23 1267
* 0.285 1264
* 0.333 1263
* 1.294 1261
* 1.296 1259
* 1.313 1256
* 1.418 1254
* 14.906 1253
* 27.307 1250
* 27.637 1247
* 27.658 1244
* 28.49 1242
* 28.574 1238
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1238
# NUMBER OF BRANCHES: 454538
# END TIME: 30.417
## Solution: 
40
0 0
30 279
18 298
22 336
24 367
32 401
16 424
26 452
31 474
28 497
8 524
21 548
19 571
1 598
12 621
5 649
4 673
15 694
27 713
2 722
38 735
17 753
25 763
10 782
33 796
40 821
23 841
14 850
11 886
36 904
6 921
39 939
34 969
7 996
9 1029
37 1048
20 1064
13 1089
29 1113
3 1130
35 1145
# BEST TD SOLUTION: 1238
