# EXTRACTION TIME: 0.205
* 0.003 1511
* 0.019 1485
* 0.027 1460
* 0.035 1454
* 0.083 1402
* 0.152 1371
* 0.163 1365
* 0.195 1362
* 0.224 1351
* 0.266 1329
* 0.27 1308
* 0.277 1305
* 0.297 1296
* 0.326 1295
* 0.337 1290
* 0.34 1280
* 0.345 1272
* 0.355 1262
* 0.366 1246
* 0.388 1245
* 0.394 1241
* 0.457 1238
* 1.166 1233
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1233
# NUMBER OF BRANCHES: 542568
# END TIME: 30.209
## Solution: 
30
0 0
25 299
9 317
2 329
20 355
14 369
7 404
27 440
30 484
22 526
21 613
5 645
17 658
11 680
28 709
26 735
15 761
3 786
1 843
24 857
6 886
16 920
29 942
23 963
4 984
12 1006
13 1024
19 1033
10 1069
18 1117
8 1144
# BEST TD SOLUTION: 1233
