# EXTRACTION TIME: 0.209
* 0.002 1409
* 0.003 1401
* 0.01 1395
* 0.033 1389
* 0.08 1285
* 0.103 1275
* 0.299 1264
* 0.301 1259
* 0.336 1232
* 0.344 1231
* 0.361 1222
* 0.386 1220
* 0.45 1219
* 6.213 1213
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1213
# NUMBER OF BRANCHES: 366581
# END TIME: 30.213
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
13 541
21 591
9 634
26 652
7 668
6 687
22 705
27 752
18 794
5 842
3 867
12 919
1 946
24 956
17 975
14 994
23 1020
4 1050
16 1074
19 1088
28 1104
10 1126
# BEST TD SOLUTION: 1213
