# EXTRACTION TIME: 0.099
* 0.002 1063
* 0.008 1053
* 0.013 1050
* 0.015 1046
* 0.02 1029
* 0.025 1027
* 0.03 1020
* 0.094 1009
* 0.099 1002
* 0.137 1001
* 4.483 997
* 9.578 996
* 13.84 994
* 17.309 991
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 991
# NUMBER OF BRANCHES: 823191
# END TIME: 30.1
## Solution: 
25
0 0
7 287
11 310
16 339
17 363
20 389
12 417
24 444
10 464
13 482
8 504
18 520
5 537
3 558
9 574
15 596
4 629
14 649
22 675
2 702
21 732
19 749
6 767
23 785
1 802
25 825
# BEST TD SOLUTION: 991
