# EXTRACTION TIME: 0.207
* 0.003 1547
* 0.02 1520
* 0.028 1494
* 0.036 1487
* 0.068 1437
* 0.327 1428
* 0.337 1418
* 0.362 1412
* 0.37 1407
* 0.395 1400
* 0.401 1389
* 0.428 1382
* 0.456 1373
* 0.471 1367
* 0.475 1362
* 0.482 1339
* 0.488 1313
* 0.516 1312
* 0.56 1308
* 0.65 1307
* 0.682 1277
* 5.123 1272
* 5.147 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 566086
# END TIME: 30.211
## Solution: 
30
0 0
25 321
9 339
2 351
20 379
14 393
7 431
27 470
30 517
22 562
21 640
5 674
17 687
11 711
28 740
26 768
15 795
3 820
1 880
24 894
6 923
16 959
29 983
23 1006
4 1028
12 1051
13 1070
19 1079
10 1115
18 1166
8 1194
# BEST TD SOLUTION: 1269
