# EXTRACTION TIME: 0.222
* 0.003 912
* 0.005 907
* 0.008 883
* 0.015 873
* 0.134 864
* 0.196 853
* 0.671 852
* 0.737 843
* 2.834 841
* 3.196 840
* 3.513 835
* 3.642 834
* 3.862 829
* 4.397 828
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 828
# NUMBER OF BRANCHES: 676771
# END TIME: 30.226
## Solution: 
35
0 0
22 22
25 45
16 69
5 90
17 109
13 133
20 155
32 196
28 223
1 250
11 271
24 294
23 314
35 329
26 367
34 421
2 444
3 462
12 488
21 513
7 535
15 550
6 570
30 585
29 606
27 630
9 647
4 665
18 683
19 702
10 725
14 747
33 769
31 781
8 811
# BEST TD SOLUTION: 828
