# EXTRACTION TIME: 0.181
* 0.002 1456
* 0.013 1381
* 0.055 1378
* 0.138 1372
* 0.611 1362
* 0.619 1356
* 0.636 1348
* 0.646 1329
* 0.661 1320
* 0.77 1309
* 12.788 1308
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1308
# NUMBER OF BRANCHES: 612807
# END TIME: 30.187
## Solution: 
30
0 0
14 253
15 293
29 335
6 350
5 407
23 455
24 490
21 582
19 626
12 639
10 663
7 701
1 737
17 763
27 780
18 798
2 824
22 844
11 872
20 894
9 911
3 927
13 953
16 970
30 986
4 1033
8 1079
26 1159
25 1177
28 1199
# BEST TD SOLUTION: 1308
